"id","id_cliente","id_DefontanaClient","id_proyecto","id_distribuidora","id_externo","id_clienteFacturacion","id_anydesk","API","etapa","subEtapa","nombre","potencia","tipoPlanta","tipoCliente","sociedad","centroCosto","duracionContrato","numeroClienteInterno","direccion","latitud","longitud","tipoFacturacion","metodoCalculoTarifa","fechaActivacion","fechaFinContrato","numeroClienteDistribuidora","capex","costoOM","comunaSystep","zonaHoraria","capexVentas","tirVentas","tir","fechaFirmaPPA","fechaFirmaAnexo1","fechaCompraCliente","inicioGeneracion","fechaRecepcion","fechaInicioFacturacion","created_at","updated_at","deleted_at"
257,187,5044832,143,1,"100204",46,803699745,Huawei,Operaciones,Operación,TRES SOLES BUEN RETIRO,150480.000,Netbilling,Regulado,,EMPPRO127001000,20,"127001000",Avenida Los Loros Carretera C-35 KM. 47,-27.825710,-70.125915,REPORTE,regulado-netbilling,2022-08-12,2042-07-31,"9361727",165328.119,12.300,Copiapó,,,,,2021-08-30,,,2022-07-12,,2022-07-12,2021-10-27 21:00:47.863,2021-10-27 21:00:47.863,
258,187,5044833,144,1,NE=33795165,46,800493276,FusionSolar,Operaciones,Operación,TRES SOLES LA PUERTA,201300.000,Netbilling,Regulado,,EMPPRO127002000,20,"127002000",Avenida Los Loros Carretera C-35 KM. 47,-27.808712,-70.127792,REPORTE,regulado-netbilling,2022-09-26,2042-08-31,"9361308",229236.967,12.300,Copiapó,,,,,2021-08-30,,,2022-08-23,,2022-08-23,2021-10-27 21:00:47.894,2021-10-27 21:00:47.894,
259,187,5044834,145,1,"100206",46,132106675,Huawei,Operaciones,Operación,TRES SOLES LOMA TURBINA,60060.000,Netbilling,Regulado,,EMPPRO127003000,20,"127003000",Avenida Los Loros Carretera C-35 KM. 47,-27.797353,-70.148056,REPORTE,regulado-netbilling,2022-08-12,2042-07-31,"9373178",55298.403,12.300,Copiapó,,,,,2021-08-30,,,2022-07-12,,2022-07-12,2021-10-27 21:00:47.917,2021-10-27 21:00:47.917,
260,187,5044835,146,1,"100196",46,753966413,Huawei,Operaciones,Operación,TRES SOLES PARRON VIEJO,60060.000,Netbilling,Regulado,,EMPPRO127004000,20,"127004000",Avenida Los Loros Carretera C-35 KM. 47,-27.796600,-70.145600,REPORTE,regulado-netbilling,2022-08-12,2042-07-31,"9155779",68203.058,12.300,Copiapó,,,,,2021-08-30,,,2022-07-12,,2022-07-12,2021-10-27 21:00:47.939,2021-10-27 21:00:47.939,
261,187,5044836,147,1,"100197",46,428506785,Huawei,Operaciones,Operación,TRES SOLES OFICINA CENTRAL,280500.000,Netbilling,Regulado,,EMPPRO127005000,20,"127005000",Avenida Los Loros Carretera C-35 KM. 47,-27.802400,-70.143100,REPORTE,regulado-netbilling,2022-08-12,2042-07-31,"9362114",321375.468,12.300,Copiapó,,,,,2021-08-30,,,2022-07-12,,2022-07-12,2021-10-27 21:00:47.961,2021-10-27 21:00:47.961,
266,188,5044831,152,2,"10423613",58,,SMA,Operaciones,Operación,MINDUGAR MACUL,364060.000,Netbilling,Regulado,,EMPPRO128001000,12,"128001000",Domingo Arteaga #276,-33.481146,-70.619800,BOLETA-FACTURA,regulado-netbilling,,2035-03-31,"171-6",417596.909,10.000,Macul,,,,,2021-09-20,,,2023-03-31,,2023-03-31,2022-01-05 21:00:46.476,2022-01-05 21:00:46.476,
267,28,5044825,153,2,"1171460",54,366778858,Sungrow,Operaciones,Operación,VOLVO QUILICURA,360180.000,Netbilling,Regulado,,EMPPRO129001000,15,"129001000",Panamericana Nte. N°8691,-33.350600,-70.705600,BOLETA-FACTURA,regulado-netbilling,2023-01-20,2037-12-31,"3083055-5",158168.901,13.000,Pudahuel,,,,,2021-09-29,,,2022-12-20,,2022-12-20,2022-01-10 15:00:14.504,2022-01-10 15:00:14.504,
268,32,5044828,154,1,"1180621",53,283514057,Sungrow,Operaciones,Operación,WILLIAM FEVRE PIRQUE,120000.000,Netbilling,Regulado,,EMPPRO130001000,20,"130001000",Av. Alcalde Hernán Prieto #3250,-33.671826,-70.582067,BOLETA-FACTURA,regulado-netbilling,2023-01-28,2042-12-31,"1365354",92898.811,10.000,San Bernardo,,,,,2021-11-18,,,2022-12-28,,2022-12-28,2022-01-11 21:00:51.685,2022-01-11 21:00:51.685,
269,25,5039923,155,2,"100220",48,333387458,Huawei,Operaciones,Operación,GODREJ VARGAS,244080.000,Netbilling,Regulado,,EMPPRO126002000,20,"126002000",Vargas Fontecilla 3830,-33.433119,-70.688529,BOLETA-FACTURA,regulado-netbilling,2022-10-10,2042-09-30,"144996-6",182598.209,10.000,Pudahuel,,,,,2021-06-10,,,2022-09-09,,2022-09-09,2022-01-24 04:47:28.863,2022-01-24 04:47:28.863,
399,190,5044829,163,2,"1167547",56,304350668,Sungrow,Operaciones,Operación,TOYOTA PUDAHUEL,360180.000,Netbilling,Regulado,,EMPPRO133001000,16,"133001000",Av. Américo Vespucio #098,-33.450600,-70.775800,BOLETA-FACTURA,regulado-netbilling,2023-01-27,2038-12-31,"317661-4",261488.813,13.000,Pudahuel,,,,,2022-01-31,,,2022-12-27,,2022-12-27,2022-04-25 15:09:51.847,2022-04-25 15:09:51.847,
400,201,188,158,1,"10464149",59,,SMA,Operaciones,Operación,WESTCHESTER MANDARINO,172220.000,Netbilling,Regulado,,EMPPRO131004000,15,"131004000",Sector Mallarauco ruta G812,-33.600000,-71.040000,BOLETA-FACTURA,regulado-netbilling,,,"6331622",162357.122,13.000,"",,,,,2022-01-28,,,2023-05-02,,2023-05-02,2022-04-28 20:39:27.965,2022-04-28 20:39:27.965,
401,201,5044826,160,1,"10432211",57,,SMA,Operaciones,Operación,WESTCHESTER MANZANO,41070.000,Netbilling,Regulado,,EMPPRO131001000,,"131001000",Santa Valentina S/N CJ Santa Valentina Fundo El Paraíso Parcela 39,-34.710000,-70.930000,BOLETA-FACTURA,regulado-netbilling,2023-05-01,2038-03-31,"6069840",47185.072,12.300,Rancagua,,,,,2022-01-28,,,2023-03-09,,2023-03-09,2022-04-28 20:59:27.911,2022-04-28 20:59:27.911,
402,201,5044827,156,1,"10475534",57,,SMA,Proyectos,Operación,WESTCHESTER NOGALES,119880.000,Netbilling,Regulado,,EMPPRO131002000,15,"131002000",Santa Valentina S/N CJ Santa Valentina Fundo El Paraíso,-34.710000,-70.930000,BOLETA-FACTURA,regulado-netbilling,,,"5952097",97616.222,12.300,"",,,,,2022-01-28,,,2023-05-04,,2023-05-04,2022-04-28 21:09:28.007,2022-04-28 21:09:28.007,
403,193,279,162,2,"10460738",60,,SMA,Proyectos,Operación,WINKLER LOS BOLDOS,152625.000,Netbilling,Regulado,,EMPPRO132003000,,"132003000",Los Boldos #457,-33.323746,-70.733706,BOLETA-FACTURA,regulado-netbilling,,,"2961611-6",99832.868,13.000,Lampa,,,,,2022-03-07,,,2023-05-30,2023-05-30,2023-05-30,2022-04-28 21:09:28.262,2022-04-28 21:09:28.262,
404,193,278,161,2,"10437593",60,,SMA,Proyectos,Operación,WINKLER EL QUILLAY,107460.000,Netbilling,Regulado,,EMPPRO132002000,15,"132002000",Quillay #466,-33.323746,-70.733706,BOLETA-FACTURA,regulado-netbilling,,,"1645044-8",78955.921,13.000,Lampa,,,,,2022-03-07,,,2023-05-30,2023-05-30,2023-05-30,2022-04-28 21:09:28.280,2022-04-28 21:09:28.280,
405,192,163,159,2,"10704624",61,,SMA,Proyectos,Operación,WINKLER NOVICIADO,139860.000,Netbilling,Regulado,,EMPPRO132001000,,"132001000",Camino Noviciado Lote B Parcela #35,-33.372557,-70.846080,BOLETA-FACTURA,regulado-netbilling,,,"2621356-8",124771.135,13.000,Lampa,,,,,2022-03-07,,,2023-05-30,2023-05-30,2023-05-30,2022-04-28 21:19:30.487,2022-04-28 21:19:30.487,
407,196,315,167,1,"1207856",71,,Sungrow,Operaciones,Operación,LOS VASCOS POBLACION,360000.000,Netbilling,Regulado,,EMPPRO134002000,,"134002000",Ruta I 50 S/N,-34.467750,-71.520889,BOLETA-FACTURA,regulado-netbilling,,,"3232624",,12.300,"",,,,,,2023-11-15,,2023-11-15,,2023-11-15,2022-07-21 16:49:18.398,2022-07-21 16:49:18.398,
408,196,314,166,1,"10699559",71,,SMA,Operaciones,Operación,LOS VASCOS RUTA 50,300000.000,Netbilling,Regulado,,EMPPRO134001000,,"134001000",Ruta I 50 S/N,-34.467987,-71.527526,BOLETA-FACTURA,regulado-netbilling,,,"4329958",,12.300,"",,,,,,2023-10-06,,2023-10-06,,2023-10-06,2022-07-21 16:49:18.410,2022-07-21 16:49:18.410,
412,194,256,171,1,"1242240",63,,Sungrow,Proyectos,Operación,VERFRUT LA CABAÑA,510400.000,PMGD,Libre,,EMPPRO135001000,20,"135001000",Sector La Cabaña el Peumo,-33.989990,-71.368892,BOLETA-FACTURA,indexacion,,2043-09-29,,392510.664,,"",,,,,2022-08-09,,,2023-09-29,,2023-09-29,2022-09-05 01:49:43.060,2022-09-05 01:49:43.060,
413,194,257,172,1,"1238495",63,,Sungrow,Proyectos,Operación,VERFRUT QUILAMUTA,1098900.000,PMGD,Libre,,EMPPRO135003000,20,"135003000",Fundo Quilamuta X,-34.071307,-71.283049,BOLETA-FACTURA,indexacion,,2043-09-14,,817014.110,,"",,,,,2022-08-09,,,2023-09-14,,2023-09-14,2022-09-05 01:49:43.238,2022-09-05 01:49:43.238,
417,206,20,82,1,NE=33791613,72,,FusionSolar,Proyectos,Operación,MARISTAS INSTITUTO SAN MARTIN,63270.000,Netbilling,Regulado,,EMPPRO110012000,,"110012000",Carmen 241,-34.988265,-71.238997,BOLETA-FACTURA,regulado-netbilling,,,"1718861",,12.300,"",,,,,,,,2023-11-23,,2023-11-23,2022-10-05 19:09:35.852,2022-10-05 19:09:35.852,
418,195,316,176,1,"100309",66,,Huawei,Proyectos,Operación,UNIFRUTTI REQUINOA,299700.000,Autoconsumo,Libre,,EMPPRO136002000,,"136002000",Carretera S/N KM99,-34.250000,-70.800000,BOLETA-OC-HES,indexacion,,,,,10.000,"",Etc/GMT+4,,,,,2023-11-20,,2023-11-13,,2023-11-20,2022-10-11 12:19:45.018,2022-10-11 12:19:45.018,
420,195,317,180,1,"1250068",66,,Sungrow,Proyectos,Operación,UNIFRUTTI LINDEROS,366300.000,Autoconsumo,Libre,,EMPPRO136003000,,"136003000","Longitudinal Sur Km 42, Paine",-33.789435,-70.749425,BOLETA-OC-HES,indexacion,,,,,10.000,"",,,,,,2023-11-27,,2023-11-27,,2023-11-27,2022-10-11 12:19:45.021,2022-10-11 12:19:45.021,
421,195,319,181,1,"1237895",62,,Sungrow,Operaciones,Operación,UNIFRUTTI TENO 2,504900.000,PMGD,Libre,,EMPPRO136005000,25,"136005000",Longitudinal Sur #2012,-34.810324,-71.052824,BOLETA-FACTURA,indexacion,,2048-09-29,,309555.485,10.000,"",,,,,2022-09-13,2023-09-29,,2023-09-13,,2023-09-29,2022-10-11 12:19:45.021,2022-10-11 12:19:45.021,
422,195,318,179,1,"1242483",62,,Sungrow,Operaciones,Operación,UNIFRUTTI TENO 1,603900.000,PMGD,Libre,,EMPPRO136004000,25,"136004000",Longitudinal Sur #2012,-34.800000,-71.050000,BOLETA-FACTURA,indexacion,,2048-09-29,,389365.988,10.000,"",,,,,2022-09-13,2023-09-29,,2023-09-21,,2023-09-29,2022-10-11 12:19:45.022,2022-10-11 12:19:45.022,
423,195,320,178,5,"1254393",64,,Sungrow,Proyectos,Operación,UNIFRUTTI LINARES 1,198690.000,Autoconsumo,Libre,,EMPPRO136006000,25,"136006000","Km 300, s/n, Linares (empalme Norte)",-35.821167,-71.642061,BOLETA-OC-HES,indexacion,,2048-11-22,,,10.000,"",,,,,2022-09-13,2023-11-22,,2023-11-23,,2023-11-22,2022-10-11 12:19:45.032,2022-10-11 12:19:45.032,
424,195,321,182,5,"1251675",64,,Sungrow,Proyectos,Operación,UNIFRUTTI LINARES 2,313020.000,Autoconsumo,Libre,,EMPPRO136007000,25,"136007000","Km 300 s/n, Linares (empalme sur)",-35.819723,-71.644007,BOLETA-OC-HES,indexacion,,2048-11-22,,,10.000,"",,,,,2022-09-13,2023-11-22,,2023-11-10,,2023-11-22,2022-10-17 12:19:46.026,2022-10-17 12:19:46.026,
428,214,11846803,190,13,"100337",76,,Huawei,Proyectos,Operación,SAN JOSE FARMS LA SEXTA,202400.000,Netbilling,Regulado,,EMPPRO137007000,,"137007000","Longaví, Maule",-36.144411,-71.607980,BOLETA-OC,regulado-netbilling,,,"357802-k",,,"",Etc/GMT+3,,,,,,,2024-03-28,,2024-03-28,2022-12-05 15:59:59.087,2022-12-05 15:59:59.087,
429,214,64,184,1,"100319",76,,Huawei,Operaciones,Operación,SAN JOSE FARMS SANTA ALEJANDRA,64900.000,Netbilling,Regulado,,EMPPRO137005000,,"137005000","Asentamiento Bartolillo s/n, Cabildo",-32.393059,-70.864731,BOLETA-OC,regulado-netbilling,,,"5789803",,,"",,,,,,2024-01-05,,2024-01-05,,2024-01-05,2022-12-05 16:00:03.610,2022-12-05 16:00:03.610,
430,300,11846132,189,13,"100342",76,,Huawei,Proyectos,Operación,SAN JOSE FARMS LA TERCERA,191400.000,Netbilling,Regulado,,EMPPRO137006000,,"137006000","Longaví, Maule",-36.052473,-71.649115,BOLETA-OC,regulado-netbilling,,,"133806-4",,,"",Etc/GMT+3,,,,,,,2024-04-26,,2024-04-26,2022-12-05 16:00:03.667,2022-12-05 16:00:03.667,
433,211,231,192,1,NE=46358798,74,,FusionSolar,Proyectos,Operación,VITAFOODS CHILLAN,600600.000,Autoconsumo,Libre,,EMPPRO138001000,,"138001000","CO a Coihueco S/N KM 4,5",-36.587901,-72.050329,BOLETA-OC-HES,indexacion,,,,,,"",,,,,,2024-04-12,,2024-04-12,,2024-04-12,2023-01-16 16:29:49.241,2023-01-16 16:29:49.241,
434,211,233,194,1,NE=36662724,67,,FusionSolar,Proyectos,Operación,VITAFOODS COLBUN,195800.000,Autoconsumo,Libre,,EMPPRO138003000,,"138003000","Bobadilla 12,8",-35.606079,-71.564544,BOLETA-OC-HES,indexacion,,,,,,"",,,,,,2024-01-08,,2024-01-08,,2024-01-08,2023-01-16 16:29:49.241,2023-01-16 16:29:49.241,
435,211,232,193,1,"100332",73,,Huawei,Proyectos,Operación,VITAFOODS MOLINA,266750.000,Autoconsumo,Libre,,EMPPRO138002000,,"138002000",Ruta 5 Sur #204,-35.093182,-71.316504,BOLETA-OC-HES,indexacion,,,,,,"",Etc/GMT+3,,,,,2024-02-07,,2024-02-07,,2024-02-07,2023-01-16 16:29:49.565,2023-01-16 16:29:49.565,
436,208,308,191,2,NE=33795365,68,,FusionSolar,Proyectos,Operación,COLEGIO MONTE TABOR Y NAZARET LO BARNECHEA,117660.000,Netbilling,Regulado,,EMPPRO139001000,,"139001000",AV. Paseo Pie Andino N°5894,-33.324824,-70.541476,BOLETA-FACTURA,regulado-netbilling,,2043-11-30,"1607462-4",82485.000,,Pudahuel,,,,,,2023-11-30,,2023-11-30,,2023-11-30,2023-01-16 16:29:57.037,2023-01-16 16:29:57.037,
455,212,325,195,1,NE=33807140,70,,FusionSolar,Proyectos,Operación,CORTEVA PAINE,405150.000,PMGD,Libre,,EMPPRO140001000,,"140001000","Gran Avenida José Miguel Carrera 1621, Paine, Región Metropolitana",-33.801606,-70.720033,BOLETA-OC,indexacion,,,,,,"",,,,,,2024-01-05,,2024-01-05,,2024-01-05,2023-01-23 12:59:42.011,2023-01-23 12:59:42.011,
457,216,5036605,215,5,NE=33856866,219,,FusionSolar,Operaciones,Operación,CENCOSUD EA LINARES,326895.000,Netbilling,Regulado,,EMPPRO180001000,,"180001000","Januario Espinoza S/N Dp S/N, Linares",-35.838496,-71.587587,BOLETA-FACTURA,regulado-netbilling,,,"53514 - 1",,,"",,,,,,,,2024-05-29,,2024-05-29,2023-01-23 13:20:00.744,2023-01-23 13:20:00.744,
459,215,5036618,221,1,NE=33830724,75,,FusionSolar,Operaciones,Operación,CENCOSUD SI LA SERENA GABRIELA MISTRAL,129870.000,Netbilling,Regulado,,EMPPRO180010000,,"180010000","Avenida Gabriela Mistral 3251, La Serena",-29.936342,-71.249388,BOLETA-FACTURA,regulado-autoconsumo,,,"5997752",,,"",,,,,,,,2024-04-22,,2024-04-22,2023-02-20 20:10:16.028,2023-02-20 20:10:16.028,
464,215,5038798,225,2,NE=33910808,75,,FusionSolar,Operaciones,Operación,CENCOSUD SI PUDAHUEL,199800.000,Netbilling,Regulado,,EMPPRO180019000,,"180019000",Isla Portezuelo 615 - Pudahuel - Santiago,-33.450012,-70.763314,BOLETA-FACTURA,regulado-netbilling,,,"2782587-7",,,"",,,,,,,,2024-06-27,,2024-06-27,2023-02-20 20:10:16.050,2023-02-20 20:10:16.050,
466,215,5036617,220,1,NE=33830708,75,,FusionSolar,Operaciones,Operación,CENCOSUD SI LA SERENA EL LIBERTADOR,176490.000,Netbilling,Regulado,,EMPPRO180009000,,"180009000",Cienfuegos 527 La Serena,-29.903938,-71.247640,BOLETA-FACTURA,regulado-autoconsumo,,,"2814390",,,"",,,,,,,,2024-04-09,,2024-04-09,2023-02-20 20:10:16.057,2023-02-20 20:10:16.057,
467,215,5038795,222,1,NE=33836832,75,,FusionSolar,Operaciones,Operación,CENCOSUD SI LA SERENA PANORAMICA,103240.000,Netbilling,Regulado,,EMPPRO180011000,,"180011000","Av Panoramica S/N Parc.304 La FLorida - Supermercado, La Serena",-29.916347,-71.210556,BOLETA-FACTURA,regulado-netbilling,,,"5610457",,,"",,,,,,,,2024-03-07,,2024-03-07,2023-02-20 20:10:16.028,2023-02-20 20:10:16.028,
468,215,5049330,226,1,NE=35773628,75,,FusionSolar,Proyectos,Operación,CENCOSUD SI TALCA,69930.000,Autoconsumo,Netbilling,,EMPPRO180026000,,"180026000","Av. Colin 0691 esq 27 Sur, Talca",-35.445503,-71.687698,BOLETA-FACTURA,regulado-autoconsumo,,,"5487128",,,"",,,,,,,,2025-04-03,,2025-04-03,2023-02-20 20:10:16.587,2023-02-20 20:10:16.587,
470,215,5038796,228,6,NE=33913180,75,,FusionSolar,Operaciones,Operación,CENCOSUD SI LIMACHE,77150.000,Netbilling,Regulado,,EMPPRO180014000,,"180014000",Av Urmeneta 430 Limache,-32.987388,-71.271818,BOLETA-FACTURA,regulado-netbilling,,,"533517 - 5",,,"",,,,,,,,2024-07-01,,2024-07-01,2023-02-20 20:10:16.621,2023-02-20 20:10:16.621,
471,215,5036615,227,6,NE=33833020,75,,FusionSolar,Operaciones,Operación,CENCOSUD JU SAN FELIPE,130425.000,Netbilling,Regulado,,EMPPRO180004000,,"180004000",AV Miraflores 2332,-32.750947,-70.707429,BOLETA-FACTURA,regulado-netbilling,,,"705741-5",,,"",,,,,,,,2024-06-14,,2024-06-14,2023-02-20 20:10:16.624,2023-02-20 20:10:16.624,
472,215,5038797,230,6,NE=33830110,75,,FusionSolar,Operaciones,Operación,CENCOSUD SI PEÑABLANCA,126500.000,Netbilling,Regulado,,EMPPRO180018000,,"180018000",Avenida Bernardo Leighton 71,-33.057412,-71.388665,BOLETA-FACTURA,regulado-netbilling,,,"646144-1",,,"",,,,,,,,2024-02-07,,2024-02-07,2023-02-20 20:10:16.751,2023-02-20 20:10:16.751,
473,215,5038799,231,6,NE=33830426,75,,FusionSolar,Operaciones,Operación,CENCOSUD SI QUILPUE BARRANCAS,114900.000,Netbilling,Regulado,,EMPPRO180023000,,"180023000",Los Barrancas 2464,-33.065788,-71.423406,BOLETA-FACTURA,regulado-netbilling,,,"692048-9",,,"",,,,,,,,2024-02-07,,2024-02-07,2023-02-20 20:10:16.751,2023-02-20 20:10:16.751,
475,215,5038800,236,6,NE=33831840,75,,FusionSolar,Operaciones,Operación,CENCOSUD SI QUILPUE LOS CARRERA,140000.000,Netbilling,Regulado,,EMPPRO180024000,,"180024000",Los carrera 811,-33.043300,-71.464639,BOLETA-FACTURA,regulado-netbilling,,,"689930-7",,,"",,,,,,,,2024-03-15,,2024-03-15,2023-02-20 20:10:16.752,2023-02-20 20:10:16.752,
482,215,5038801,238,6,NE=33968655,75,,FusionSolar,Operaciones,Operación,CENCOSUD SI VALPARAISO RIVEROS,42180.000,Netbilling,Regulado,,EMPPRO180029000,,"180029000","Almte. Riveros 17, Valparaíso",-33.036592,-71.631107,BOLETA-FACTURA,regulado-netbilling,,,"624910-8",,,"",,,,,,,,2024-10-24,,2024-10-24,2023-02-20 20:10:16.843,2023-02-20 20:10:16.843,
485,215,5036614,243,1,NE=33856630,75,,FusionSolar,Operaciones,Operación,CENCOSUD JU CHILLAN,174270.000,Netbilling,Regulado,,EMPPRO180003000,,"180003000",Las Baleares 1160 Supermercado Jumbo,-36.590923,-72.083129,BOLETA-FACTURA,regulado-autoconsumo,,,"5643062",,,"",,,,,,,,2024-07-23,,2024-07-23,2023-02-20 20:10:16.903,2023-02-20 20:10:16.903,
493,215,5036616,246,1,NE=33864872,75,,FusionSolar,Operaciones,Operación,CENCOSUD SI CONCEPCION,103230.000,Netbilling,Regulado,,EMPPRO180006000,,"180006000","Ramón Carrasco 52 Las Monjas, Concepción",-40.293332,-73.072083,BOLETA-FACTURA,regulado-autoconsumo,,,"5420024",,,"",,,,,,,,2024-05-24,,2024-05-24,2023-02-20 20:10:18.638,2023-02-20 20:10:18.638,
496,184,301,258,6,NE=33816520,38,,FusionSolar,Proyectos,Operación,CONCHA Y TORO CONO SUR EL ENCANTO SAN FELIPE,237600.000,Netbilling,Regulado,,EMPPRO119016000,,"119016000",Ruta E-777 km 8 Cono Sur Jahuel S/N,-32.720000,-70.620000,REPORTE,regulado-energia,,,,,,"",,,,,,,,2024-03-07,,2024-03-07,2023-03-16 14:49:47.184,2023-03-16 14:49:47.184,
497,1,337,260,1,NE=33843148,1,,FusionSolar,Proyectos,Operación,CONCHA Y TORO SAN JULIAN,118800.000,Netbilling,Regulado,,EMPPRO119021000,,"119021000","Estancia San Julian,Hijuela 2",-30.650000,-71.340000,REPORTE,regulado-energia,,,,,,"",,,,,,,,2024-04-08,,2024-04-08,2023-03-16 14:49:47.210,2023-03-16 14:49:47.210,
498,1,335,255,1,NE=33912942,1,,FusionSolar,Proyectos,Operación,CONCHA Y TORO EL TRAPICHE,94720.000,Netbilling,Regulado,,EMPPRO119019000,,"119019000","104,192",-30.620000,-71.300000,BOLETA-FACTURA,regulado-energia,,,,,,"",,,,,,,,2024-05-16,,2024-05-16,2023-03-16 14:49:47.213,2023-03-16 14:49:47.213,
499,184,300,259,1,"12636669",38,,SMA,Proyectos,Operación,CONCHA Y TORO CONO SUR LA ESPUELA SAN CLEMENTE,83200.000,Netbilling,Regulado,,EMPPRO119014000,,"119014000","Santa Elena S/N, Reserva 2 y 3, San clemente",-35.470000,-71.460000,REPORTE,regulado-energia,,,,,,"",,,,,,,,2024-03-26,,2024-03-26,2023-03-16 14:49:47.214,2023-03-16 14:49:47.214,
500,184,299,256,1,"10793837",38,,SMA,Proyectos,Operación,CONCHA Y TORO CONO SUR SANTA ELISA CHIMBARONGO,115200.000,Netbilling,Regulado,,EMPPRO119013000,,"119013000","Pisagua, fundo santa elisa, S/N, Chimbarongo",-34.717144,-71.033321,REPORTE,regulado-energia,,2043-08-31,"1600379",,,"",,,,,2022-08-09,,,2023-10-02,,2023-08-31,2023-03-16 14:49:47.219,2023-03-16 14:49:47.219,
501,1,336,261,1,"100312",1,,Huawei,Proyectos,Operación,CONCHA Y TORO QUEBRADA SECA,72600.000,Netbilling,Regulado,,EMPPRO119020000,,"119020000","Santa Cristina, S/N, Ovalle",-30.750000,-71.350000,BOLETA-FACTURA,regulado-energia,,,,,,"",,,,,,,,2024-03-07,,2024-03-07,2023-03-16 14:49:47.219,2023-03-16 14:49:47.219,
502,1,333,253,1,NE=33835298,1,,FusionSolar,Proyectos,Operación,CONCHA Y TORO LA GRANJA 1,116800.000,Netbilling,Regulado,,EMPPRO119017000,,"119017000",https://maps.app.goo.gl/ebCUjWWHGLeMRBFL9,-30.740000,-71.340000,BOLETA-FACTURA,regulado-energia,,,,,,"",,,,,,,,2024-03-21,,2024-03-21,2023-03-16 14:49:47.221,2023-03-16 14:49:47.221,
505,1,340,265,2,NE=33962869,1,,FusionSolar,Proyectos,Operación,CONCHA Y TORO VESPUCIO,404595.000,Autoconsumo,Libre,,EMPPRO119024000,,"119024000",Av. Américo Vespucio 2313,-33.392857,-70.770721,BOLETA-FACTURA,indexacion,,,,,,"",,,,,,,,2024-12-11,,2024-12-11,2023-04-12 15:09:46.592,2023-04-12 15:09:46.592,
506,1,338,263,1,NE=33899002,1,,FusionSolar,Proyectos,Operación,CONCHA Y TORO PIRQUE,839160.000,Autoconsumo,Libre,,EMPPRO119022000,,"119022000","Av. Virginia Subercaseaux 210, Pirque, Región Metropolitana",-33.635605,-70.576208,BOLETA-FACTURA,indexacion,,,,,,"",,,,,,,,2024-05-08,,2024-05-08,2023-04-12 15:09:46.592,2023-04-12 15:09:46.592,
507,1,339,266,1,NE=33826760,1,,FusionSolar,Proyectos,Operación,CONCHA Y TORO PUENTE ALTO,382950.000,Autoconsumo,Libre,,EMPPRO119023000,,"119023000","Av. Sta. Rosa #821, 8150215 Puente Alto, Región Metropolitana",-33.609030,-70.626239,BOLETA-FACTURA,indexacion,,,,,,"",,,,,,,,2024-02-23,,2024-02-23,2023-04-12 15:09:46.592,2023-04-12 15:09:46.592,
508,198,241,264,2,NE=33902374,78,,FusionSolar,Operaciones,Operación,TEVA MAIPU,1322560.000,PMGD,Libre,,EMPPRO190001000,20,"190001000",Camino a Melipilla 9978,-33.516960,-70.734273,BOLETA-FACTURA,indexacion,,2044-05-15,,,,"",,,,,,,,2024-05-15,,2024-05-15,2023-04-12 15:09:46.592,2023-04-12 15:09:46.592,
509,207,74,267,11,"100316",69,,Huawei,Operaciones,Operación,SAN JOSE FARMS VILKUN,400400.000,Autoconsumo,Libre,,EMPPRO170001000,,"170001000","General López km7, fundo Santa Elena",-38.738865,-72.360510,BOLETA-FACTURA,indexacion,,,,,,"",,,,,,2023-12-21,,2023-12-21,,2023-12-21,2023-05-08 16:59:52.120,2023-05-08 16:59:52.120,
510,213,293,268,2,NE=33812094,77,,FusionSolar,Operaciones,Operación,REIFOX RENCA,2002160.000,Autoconsumo,PMGD,,EMPPRO160001000,,"160001000",Avenida Renca 2210,-33.385357,-70.754655,BOLETA-FACTURA,indexacion,,,,,,"",,,,,,,,2024-03-21,,2024-03-21,2023-05-08 16:59:52.277,2023-05-08 16:59:52.277,
512,205,151,270,2,"100308",65,,Huawei,Operaciones,Operación,IFCO QUILICURA,436150.000,PMGD,Libre,,EMPPRO150001000,16,"150001000","Cam. Lo Echevers 230, Quilicura, Región Metropolitana",-33.380000,-70.750000,BOLETA-FACTURA,indexacion,2023-12-31,2039-10-31,,301129.680,,Pudahuel,,,,,2023-03-24,2023-10-31,,2023-10-31,,2023-10-31,2023-05-08 17:19:53.675,2023-05-08 17:19:53.675,
513,268,12133922,272,1,NE=36667364,,,FusionSolar,Proyectos,Operación,UCT LUIS RIVAS DEL CANTO,139500.000,Netbilling,Regulado,,EMPPRO200003000,,"200003000",Longitudinal Norte S/N,-38.698559,-72.546055,BOLETA-FACTURA,regulado-netbilling,,,"6073544",,,,,,,,,,,2025-08-18,,2025-08-18,2023-09-15 15:40:00.256,2023-09-15 15:40:00.256,
515,268,12133921,271,1,NE=41610298,,,FusionSolar,Proyectos,Operación,UCT JUAN PABLO II,106720.000,Netbilling,Regulado,,EMPPRO200002000,,"200002000",Rudecindo Ortega 02950,-38.700100,-72.546901,BOLETA-FACTURA,regulado-netbilling,,,"2712429",,,,,,,,,,,2025-10-27,,2025-10-27,2023-09-15 15:40:05.079,2023-09-15 15:40:05.079,
